profile,skills
data_scientist,"elasticsearch, python, javascript, scikit-learn, tableau, time_series, opencv, matplotlib, sentence_transformers, nodejs, sql, flask, bayesian_inference, tensorflow, mongodb, angular, pandas, plotly, docker, r, spacy, numpy, kafka, hadoop, statistics, java, nltk, git"
data_scientist,"python, jupyter, linux, java, tensorflow, github, flask"
data_scientist,"sql, python, tableau, r, time_series, csharp, yolo, airflow"
data_scientist,"python, scikit-learn, matplotlib, tableau, r, statistics, excel"
data_scientist,"scikit-learn, tensorflow, python, linux, gcp, spacy, matplotlib, seaborn, pandas, sql, numpy, keras, java, cpp"
data_scientist,"scikit-learn, python, sql, tensorflow, pandas, numpy, nltk"
data_scientist,"python, spark, scikit-learn, opencv, hadoop, matplotlib, aws, r"
data_scientist,"elasticsearch, python, javascript, scikit-learn, tableau, time_series, opencv, matplotlib, sentence_transformers, nodejs, sql, flask, bayesian_inference, tensorflow, mongodb, angular, pandas, plotly, docker, r, spacy, numpy, kafka, hadoop, statistics, java, nltk, git"
data_scientist,"python, jupyter, linux, java, tensorflow, github, flask"
data_scientist,"sql, python, tableau, r, time_series, csharp, yolo, airflow"
data_scientist,"python, scikit-learn, matplotlib, tableau, r, statistics, excel"
data_scientist,"scikit-learn, tensorflow, python, linux, gcp, spacy, matplotlib, seaborn, pandas, sql, numpy, keras, java, cpp"
data_scientist,"scikit-learn, python, sql, tensorflow, pandas, numpy, nltk"
data_scientist,"python, spark, scikit-learn, opencv, hadoop, matplotlib, aws, r"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"javascript, git, java, cpp"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, sql, javascript, angular, linux"
data_scientist,"java, javascript, sql, mongodb"
data_scientist,"java, javascript, sql, angular"
data_scientist,"java, angular, postgresql, linux, sql, cpp"
data_scientist,"sql, java, javascript, cpp"
data_scientist,"java, sql, ci_cd, bash"
data_scientist,"java, sql, javascript, angular, linux"
